blocknum,total_jobs_2007,total_jobs_2012,total_jobs_2017,total_jobs_2022,Totaljob_growth_2007_2022_pct,suburb
101,26,26,43,53,103.8%,"Sydney CBD"
102,23,12,17,14,-39.1%,"Sydney CBD"
103,172,287,320,406,136.0%,"Sydney CBD"
104,261,296,345,355,36.0%,"Sydney CBD"
105,28,19,11,15,-46.4%,"Sydney CBD"
106,80,97,91,123,53.8%,"Sydney CBD"
108,33,38,69,43,30.3%,"Sydney CBD"
109,24,31,20,76,216.7%,"Sydney CBD"
110,479,467,314,445,-7.1%,"Sydney CBD"
111,649,1009,736,1188,83.1%,"Sydney CBD"
113,2838,6439,7128,7756,173.3%,"Sydney CBD"
114,499,620,451,561,12.4%,"Sydney CBD"
115,559,589,364,471,-15.7%,"Sydney CBD"
116,724,1441,1532,1817,151.0%,"Sydney CBD"
118,5,150,184,184,3580.0%,"Sydney CBD"
119,620,769,956,544,-12.3%,"Sydney CBD"
120,939,995,878,692,-26.3%,"Sydney CBD"
121,3352,2140,1993,2171,-35.2%,"Sydney CBD"
122,218,148,88,64,-70.6%,"Sydney CBD"
123,684,801,517,525,-23.2%,"Sydney CBD"
124,4371,3809,4317,3678,-15.9%,"Sydney CBD"
125,2639,3358,2873,3284,24.4%,"Sydney CBD"
126,5596,7306,8177,5781,3.3%,"Sydney CBD"
127,2881,2578,3227,2321,-19.4%,"Sydney CBD"
128,1058,692,939,969,-8.4%,"Sydney CBD"
129,794,814,293,336,-57.7%,"Sydney CBD"
130,2810,2790,3221,3519,25.2%,"Sydney CBD"
131,185,240,231,277,49.7%,"Sydney CBD"
132,126,117,109,469,272.2%,"Sydney CBD"
133,32,62,101,111,246.9%,"Sydney CBD"
135,65,83,191,145,123.1%,"Sydney CBD"
136,326,341,470,418,28.2%,"Sydney CBD"
137,507,1075,1090,797,57.2%,"Sydney CBD"
138,410,425,599,303,-26.1%,"Sydney CBD"
139,443,530,535,493,11.3%,"Sydney CBD"
140,1921,1409,2391,2056,7.0%,"Sydney CBD"
141,3,5,3,3,0.0%,"Sydney CBD"
142,143,142,100,155,8.4%,"Sydney CBD"
144,471,688,579,696,47.8%,"Sydney CBD"
145,557,963,984,832,49.4%,"Sydney CBD"
147,1201,1377,1785,1458,21.4%,"Sydney CBD"
148,2088,2760,1471,1336,-36.0%,"Sydney CBD"
149,205,193,195,200,-2.4%,"Sydney CBD"
150,39,35,43,90,130.8%,"Sydney CBD"
151,286,318,229,257,-10.1%,"Sydney CBD"
152,300,306,364,212,-29.3%,"Sydney CBD"
153,1019,1020,970,664,-34.8%,"Sydney CBD"
154,183,208,192,190,3.8%,"Sydney CBD"
155,38,39,56,49,28.9%,"Sydney CBD"
156,2436,2436,4098,1810,-25.7%,"Sydney CBD"
157,0,12,7,15,0.0%,"Sydney CBD"
158,1415,1458,2150,1501,6.1%,"Sydney CBD"
159,185,155,261,255,37.8%,"Sydney CBD"
161,126,6792,6332,6647,5175.4%,"Sydney CBD"
162,622,1067,453,260,-58.2%,"Sydney CBD"
163,3,3,1083,1233,41000.0%,"Sydney CBD"
164,701,906,659,693,-1.1%,"Sydney CBD"
165,2185,1847,2768,2821,29.1%,"Sydney CBD"
166,80,51,410,531,563.8%,"Sydney CBD"
167,97,291,302,168,73.2%,"Sydney CBD"
168,397,479,283,512,29.0%,"Sydney CBD"
169,0,180,267,190,0.0%,"Sydney CBD"
170,14,14,73,55,292.9%,"Sydney CBD"
171,39,36,38,30,-23.1%,"Sydney CBD"
172,477,477,106,83,-82.6%,"Sydney CBD"
173,177,181,210,148,-16.4%,"Sydney CBD"
174,215,210,26,31,-85.6%,"Sydney CBD"
175,732,808,764,701,-4.2%,"Sydney CBD"
176,84,116,171,270,221.4%,"Sydney CBD"
177,9,23,45,38,322.2%,"Sydney CBD"
178,126,144,48,110,-12.7%,"Sydney CBD"
179,894,1282,2123,1934,116.3%,"Sydney CBD"
180,230,233,461,474,106.1%,"Sydney CBD"
181,1670,2392,1881,3173,90.0%,"Sydney CBD"
182,1020,1367,1020,1050,2.9%,"Sydney CBD"
183,526,1934,1616,1390,164.3%,"Sydney CBD"
184,519,774,1200,701,35.1%,"Sydney CBD"
185,544,587,517,305,-43.9%,"Sydney CBD"
186,224,254,236,221,-1.3%,"Sydney CBD"
187,120,132,114,390,225.0%,"Sydney CBD"
188,100,69,190,146,46.0%,"Sydney CBD"
189,5,5,135,137,2640.0%,"Sydney CBD"
190,6,6,23,0,-100.0%,"Sydney CBD"
191,76,205,202,263,246.1%,"Sydney CBD"
192,32,131,70,122,281.3%,"Sydney CBD"
193,17,18,19,35,105.9%,"Sydney CBD"
194,0,0,0,0,0.0%,"Sydney CBD"
195,49,49,69,50,2.0%,"Sydney CBD"
196,368,458,834,879,138.9%,"Sydney CBD"
198,0,2,7,6,0.0%,"Sydney CBD"
199,0,0,0,0,0.0%,"Sydney CBD"
200,26,22,0,14,-46.2%,"Sydney CBD"
201,0,14,8,6,0.0%,"Sydney CBD"
203,407,668,516,417,2.5%,"Sydney CBD"
204,78,77,49,56,-28.2%,"Sydney CBD"
205,41,47,44,37,-9.8%,"Sydney CBD"
206,539,259,441,302,-44.0%,"Sydney CBD"
207,39,60,40,75,92.3%,"Sydney CBD"
208,123,213,421,232,88.6%,"Sydney CBD"
209,71,111,59,65,-8.5%,"Sydney CBD"
210,382,466,554,325,-14.9%,"Sydney CBD"
211,45,54,73,26,-42.2%,"Sydney CBD"
212,1769,1716,2737,3138,77.4%,"Sydney CBD"
213,98,107,99,52,-46.9%,"Sydney CBD"
214,55,103,96,72,30.9%,"Sydney CBD"
215,2433,3609,4264,3489,43.4%,"Sydney CBD"
216,454,497,505,1501,230.6%,"Sydney CBD"
217,373,569,405,161,-56.8%,"Sydney CBD"
218,82,108,94,63,-23.2%,"Sydney CBD"
219,0,758,654,666,0.0%,"Sydney CBD"
220,56,242,242,149,166.1%,"Sydney CBD"
223,362,529,497,475,31.2%,"Sydney CBD"
225,93,87,40,78,-16.1%,"Sydney CBD"
226,1176,1379,1362,1588,35.0%,"Sydney CBD"
227,0,0,0,0,0.0%,"Sydney CBD"
228,9,17,14,14,55.6%,"Sydney CBD"
229,127,103,162,120,-5.5%,"Sydney CBD"
230,28,95,131,1371,4796.4%,"Sydney CBD"
231,5,49,57,53,960.0%,"Sydney CBD"
232,2,8,24,23,1050.0%,"Sydney CBD"
233,897,1341,1832,1197,33.4%,"Sydney CBD"
234,723,3697,5672,4275,491.3%,"Sydney CBD"
235,0,7,9,7,0.0%,"Sydney CBD"
236,0,0,0,2,0.0%,"Sydney CBD"
237,1,255,270,280,0.0%,"Sydney CBD"
238,266,697,1217,1155,334.2%,"Sydney CBD"
239,197,254,396,283,43.7%,"Sydney CBD"
240,0,3,3,6,0.0%,"Sydney CBD"
241,1160,1452,913,374,-67.8%,"Sydney CBD"
300,256,210,267,260,1.6%,"Pott Point"
301,21,21,22,28,33.3%,"Pott Point"
302,88,102,93,34,-61.4%,"Pott Point"
303,83,80,94,87,4.8%,"Pott Point"
304,8,8,4,7,-12.5%,"Pott Point"
305,46,46,296,372,708.7%,"Pott Point"
306,13,17,12,15,15.4%,"Pott Point"
307,1241,653,1055,1173,-5.5%,"Pott Point"
308,808,995,1265,1357,67.9%,"Pott Point"
309,0,0,0,0,0.0%,"Pott Point"
310,0,0,0,0,0.0%,"Pott Point"
311,0,0,0,0,0.0%,"Pott Point"
312,0,0,0,0,0.0%,"Pott Point"
313,0,0,0,0,0.0%,"Pott Point"
314,55,55,40,87,58.2%,"Pott Point"
315,289,295,316,357,23.5%,"Pott Point"
316,120,123,83,115,-4.2%,"Pott Point"
317,43,43,43,74,72.1%,"Pott Point"
318,33,143,46,126,281.8%,"Pott Point"
319,10,6,0,10,0.0%,"Pott Point"
320,181,214,157,243,34.3%,"Pott Point"
321,27,277,261,362,1240.7%,"Pott Point"
322,16,40,19,25,56.3%,"Pott Point"
323,127,136,61,89,-29.9%,"Pott Point"
324,272,459,205,293,7.7%,"Pott Point"
325,49,34,12,29,-40.8%,"Pott Point"
326,134,254,171,216,61.2%,"Pott Point"
327,19,112,38,78,310.5%,"Pott Point"
328,0,0,0,0,0.0%,"Pott Point"
329,83,42,27,56,-32.5%,"Pott Point"
330,25,23,13,18,-28.0%,"Pott Point"
331,46,28,34,41,-10.9%,"Pott Point"
332,12,13,4,8,-33.3%,"Pott Point"
333,28,18,32,20,-28.6%,"Pott Point"
334,0,0,0,0,0.0%,"Pott Point"
335,0,0,3,14,0.0%,"Pott Point"
336,104,113,96,45,-56.7%,"Pott Point"
337,84,217,221,214,154.8%,"Pott Point"
338,481,348,499,499,3.7%,"Pott Point"
339,642,667,1057,803,25.1%,"Pott Point"
340,53,36,32,26,-50.9%,"Pott Point"
341,0,0,0,0,0.0%,"Pott Point"
342,1,4,4,0,0.0%,"Pott Point"
343,41,62,47,91,122.0%,"Pott Point"
344,7,16,9,11,57.1%,"Pott Point"
345,36,19,25,64,77.8%,"Pott Point"
346,77,47,13,0,-100.0%,"Pott Point"
347,7,14,23,14,100.0%,"Pott Point"
348,17,23,47,38,123.5%,"Pott Point"
349,56,49,64,72,28.6%,"Pott Point"
350,1327,694,1232,1194,-10.0%,"Pott Point"
351,58,82,134,63,8.6%,"Pott Point"
352,5,20,35,46,820.0%,"Pott Point"
353,37,30,49,25,-32.4%,"Pott Point"
354,179,233,249,267,49.2%,"Pott Point"
355,26,26,24,27,3.8%,"Pott Point"
356,3,7,0,6,100.0%,"Pott Point"
357,557,469,685,664,19.2%,"Pott Point"
360,479,350,575,1200,150.5%,"Moore Park"
361,916,863,763,1696,85.2%,"Moore Park"
362,960,1004,604,1369,42.6%,"Moore Park"
363,14,17,48,51,264.3%,"Moore Park"
370,650,650,484,525,-19.2%,"Moore Park"
371,82,86,58,73,-11.0%,"Moore Park"
372,1,2,4,3,0.0%,"Moore Park"
373,266,321,222,329,23.7%,"Moore Park"
374,1,1,0,0,0.0%,"Moore Park"
375,13,16,26,23,76.9%,"Moore Park"
376,8,7,2,3,-62.5%,"Moore Park"
377,0,0,0,0,0.0%,"Moore Park"
378,0,0,0,0,0.0%,"Moore Park"
379,0,0,0,9,0.0%,"Moore Park"
380,0,0,0,0,0.0%,"Moore Park"
381,16,11,6,11,-31.3%,"Moore Park"
382,15,3,4,29,93.3%,"Moore Park"
383,96,102,80,143,49.0%,"Moore Park"
384,21,29,18,41,95.2%,"Moore Park"
385,11,11,10,7,-36.4%,"Moore Park"
386,0,0,0,0,0.0%,"Moore Park"
387,0,0,0,0,0.0%,"Moore Park"
388,0,0,0,0,0.0%,"Moore Park"
389,8,8,9,9,12.5%,"Moore Park"
390,1,1,0,0,0.0%,"Moore Park"
391,195,195,181,282,44.6%,"Moore Park"
392,41,56,59,40,-2.4%,"Moore Park"
393,22,19,21,4,-81.8%,"Moore Park"
394,7,7,12,13,85.7%,"Moore Park"
395,0,0,0,0,0.0%,"Moore Park"
396,0,0,0,0,0.0%,"Moore Park"
398,218,349,341,480,120.2%,"Moore Park"
399,3,3,0,3,0.0%,"Moore Park"
400,4,4,11,10,150.0%,"Darlinghurst and Surry Hill"
401,97,322,322,356,267.0%,"Darlinghurst and Surry Hill"
402,198,182,144,143,-27.8%,"Darlinghurst and Surry Hill"
403,295,301,279,424,43.7%,"Darlinghurst and Surry Hill"
404,188,154,136,83,-55.9%,"Darlinghurst and Surry Hill"
405,34,43,37,38,11.8%,"Darlinghurst and Surry Hill"
406,41,43,66,88,114.6%,"Darlinghurst and Surry Hill"
407,724,702,486,915,26.4%,"Darlinghurst and Surry Hill"
408,27,38,23,23,-14.8%,"Darlinghurst and Surry Hill"
409,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
410,5,5,0,0,-100.0%,"Darlinghurst and Surry Hill"
411,80,98,83,83,3.8%,"Darlinghurst and Surry Hill"
412,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
413,65,63,50,35,-46.2%,"Darlinghurst and Surry Hill"
414,69,45,121,227,229.0%,"Darlinghurst and Surry Hill"
415,129,97,71,300,132.6%,"Darlinghurst and Surry Hill"
416,133,404,457,452,239.8%,"Darlinghurst and Surry Hill"
417,24,21,40,40,66.7%,"Darlinghurst and Surry Hill"
418,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
419,8,29,15,16,100.0%,"Darlinghurst and Surry Hill"
420,82,109,76,70,-14.6%,"Darlinghurst and Surry Hill"
421,62,77,67,64,3.2%,"Darlinghurst and Surry Hill"
422,1696,2303,1216,1216,-28.3%,"Darlinghurst and Surry Hill"
423,378,379,1129,1129,198.7%,"Darlinghurst and Surry Hill"
424,311,312,314,314,1.0%,"Darlinghurst and Surry Hill"
425,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
426,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
427,23,23,41,38,65.2%,"Darlinghurst and Surry Hill"
428,145,198,145,145,0.0%,"Darlinghurst and Surry Hill"
429,38,78,52,52,36.8%,"Darlinghurst and Surry Hill"
430,104,209,196,209,101.0%,"Darlinghurst and Surry Hill"
431,66,76,54,54,-18.2%,"Darlinghurst and Surry Hill"
432,16,82,119,89,456.3%,"Darlinghurst and Surry Hill"
433,106,333,212,287,170.8%,"Darlinghurst and Surry Hill"
434,299,216,278,316,5.7%,"Darlinghurst and Surry Hill"
435,5,0,0,1,-80.0%,"Darlinghurst and Surry Hill"
436,31,42,66,66,112.9%,"Darlinghurst and Surry Hill"
437,54,151,64,75,38.9%,"Darlinghurst and Surry Hill"
438,30,20,12,104,246.7%,"Darlinghurst and Surry Hill"
439,63,79,91,75,19.0%,"Darlinghurst and Surry Hill"
440,119,170,79,87,-26.9%,"Darlinghurst and Surry Hill"
441,34,94,48,94,176.5%,"Darlinghurst and Surry Hill"
442,181,190,195,195,7.7%,"Darlinghurst and Surry Hill"
443,5,2,0,0,-100.0%,"Darlinghurst and Surry Hill"
444,141,80,74,85,-39.7%,"Darlinghurst and Surry Hill"
445,46,50,33,33,-28.3%,"Darlinghurst and Surry Hill"
446,51,87,93,93,82.4%,"Darlinghurst and Surry Hill"
447,62,62,45,44,-29.0%,"Darlinghurst and Surry Hill"
448,16,26,35,41,156.3%,"Darlinghurst and Surry Hill"
449,86,72,283,169,96.5%,"Darlinghurst and Surry Hill"
450,43,61,73,73,69.8%,"Darlinghurst and Surry Hill"
451,119,148,289,149,25.2%,"Darlinghurst and Surry Hill"
452,166,290,248,48,-71.1%,"Darlinghurst and Surry Hill"
453,105,122,185,57,-45.7%,"Darlinghurst and Surry Hill"
454,280,387,147,626,123.6%,"Darlinghurst and Surry Hill"
455,183,195,282,181,-1.1%,"Darlinghurst and Surry Hill"
456,99,219,237,231,133.3%,"Darlinghurst and Surry Hill"
457,161,130,551,549,241.0%,"Darlinghurst and Surry Hill"
458,249,565,593,620,149.0%,"Darlinghurst and Surry Hill"
459,605,519,372,431,-28.8%,"Darlinghurst and Surry Hill"
460,116,8,6,10,-91.4%,"Darlinghurst and Surry Hill"
461,8,46,23,36,350.0%,"Darlinghurst and Surry Hill"
462,30,33,25,17,-43.3%,"Darlinghurst and Surry Hill"
463,45,59,26,57,26.7%,"Darlinghurst and Surry Hill"
464,542,562,460,468,-13.7%,"Darlinghurst and Surry Hill"
465,2156,2080,2165,1175,-45.5%,"Darlinghurst and Surry Hill"
466,213,141,181,185,-13.1%,"Darlinghurst and Surry Hill"
467,315,353,494,494,56.8%,"Darlinghurst and Surry Hill"
468,381,254,144,233,-38.8%,"Darlinghurst and Surry Hill"
469,265,302,224,404,52.5%,"Darlinghurst and Surry Hill"
470,99,108,117,102,3.0%,"Darlinghurst and Surry Hill"
471,270,399,225,314,16.3%,"Darlinghurst and Surry Hill"
472,73,79,54,58,-20.5%,"Darlinghurst and Surry Hill"
473,177,313,197,176,-0.6%,"Darlinghurst and Surry Hill"
474,120,153,108,180,50.0%,"Darlinghurst and Surry Hill"
475,7,6,29,17,142.9%,"Darlinghurst and Surry Hill"
476,36,26,51,33,-8.3%,"Darlinghurst and Surry Hill"
477,121,145,145,135,11.6%,"Darlinghurst and Surry Hill"
478,189,203,190,190,0.5%,"Darlinghurst and Surry Hill"
479,0,307,345,243,0.0%,"Darlinghurst and Surry Hill"
480,685,685,703,703,2.6%,"Darlinghurst and Surry Hill"
481,8,84,70,49,512.5%,"Darlinghurst and Surry Hill"
482,98,47,192,192,95.9%,"Darlinghurst and Surry Hill"
483,115,36,295,464,303.5%,"Darlinghurst and Surry Hill"
484,574,512,753,753,31.2%,"Darlinghurst and Surry Hill"
485,78,117,159,233,198.7%,"Darlinghurst and Surry Hill"
486,33,32,24,35,6.1%,"Darlinghurst and Surry Hill"
487,81,87,108,108,33.3%,"Darlinghurst and Surry Hill"
488,20,2,32,49,145.0%,"Darlinghurst and Surry Hill"
489,267,226,351,335,25.5%,"Darlinghurst and Surry Hill"
490,171,222,156,156,-8.8%,"Darlinghurst and Surry Hill"
491,23,46,29,29,26.1%,"Darlinghurst and Surry Hill"
492,61,256,312,225,268.9%,"Darlinghurst and Surry Hill"
493,83,104,94,94,13.3%,"Darlinghurst and Surry Hill"
494,85,81,100,100,17.6%,"Darlinghurst and Surry Hill"
495,101,137,172,67,-33.7%,"Darlinghurst and Surry Hill"
496,201,191,281,281,39.8%,"Darlinghurst and Surry Hill"
497,107,180,241,241,125.2%,"Darlinghurst and Surry Hill"
498,135,178,169,148,9.6%,"Darlinghurst and Surry Hill"
499,68,196,617,606,791.2%,"Darlinghurst and Surry Hill"
500,21,28,25,34,61.9%,"Darlinghurst and Surry Hill"
501,7,7,10,8,14.3%,"Darlinghurst and Surry Hill"
502,231,324,192,212,-8.2%,"Darlinghurst and Surry Hill"
503,16,34,26,23,43.8%,"Darlinghurst and Surry Hill"
504,6,3,8,8,33.3%,"Darlinghurst and Surry Hill"
505,18,13,20,22,22.2%,"Darlinghurst and Surry Hill"
507,132,143,102,274,107.6%,"Darlinghurst and Surry Hill"
508,36,84,196,57,58.3%,"Darlinghurst and Surry Hill"
509,63,115,199,158,150.8%,"Darlinghurst and Surry Hill"
510,39,39,145,117,200.0%,"Darlinghurst and Surry Hill"
511,58,70,115,168,189.7%,"Darlinghurst and Surry Hill"
512,69,54,209,163,136.2%,"Darlinghurst and Surry Hill"
513,54,55,85,89,64.8%,"Darlinghurst and Surry Hill"
514,247,205,244,869,251.8%,"Darlinghurst and Surry Hill"
515,72,55,91,124,72.2%,"Darlinghurst and Surry Hill"
516,153,169,280,498,225.5%,"Darlinghurst and Surry Hill"
517,350,245,460,330,-5.7%,"Darlinghurst and Surry Hill"
518,733,684,1019,1019,39.0%,"Darlinghurst and Surry Hill"
519,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
520,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
521,331,291,320,311,-6.0%,"Darlinghurst and Surry Hill"
522,51,107,135,135,164.7%,"Darlinghurst and Surry Hill"
523,2871,2054,3841,2835,-1.3%,"Darlinghurst and Surry Hill"
524,1071,1414,1772,1772,65.5%,"Darlinghurst and Surry Hill"
525,94,100,153,136,44.7%,"Darlinghurst and Surry Hill"
526,51,102,142,142,178.4%,"Darlinghurst and Surry Hill"
527,47,35,62,69,46.8%,"Darlinghurst and Surry Hill"
528,82,183,212,212,158.5%,"Darlinghurst and Surry Hill"
529,235,266,378,378,60.9%,"Darlinghurst and Surry Hill"
530,217,373,951,1291,494.9%,"Darlinghurst and Surry Hill"
531,51,61,86,86,68.6%,"Darlinghurst and Surry Hill"
532,61,182,211,211,245.9%,"Darlinghurst and Surry Hill"
533,2,2,5,5,150.0%,"Darlinghurst and Surry Hill"
534,22,36,85,85,286.4%,"Darlinghurst and Surry Hill"
535,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
536,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
537,114,107,213,213,86.8%,"Darlinghurst and Surry Hill"
538,7,8,14,7,0.0%,"Darlinghurst and Surry Hill"
539,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
540,26,26,54,54,107.7%,"Darlinghurst and Surry Hill"
541,24,23,23,39,62.5%,"Darlinghurst and Surry Hill"
542,9,8,28,18,100.0%,"Darlinghurst and Surry Hill"
543,30,22,60,13,-56.7%,"Darlinghurst and Surry Hill"
544,54,54,31,44,-18.5%,"Darlinghurst and Surry Hill"
545,133,221,260,266,100.0%,"Darlinghurst and Surry Hill"
546,46,96,282,173,276.1%,"Darlinghurst and Surry Hill"
547,11,29,38,38,245.5%,"Darlinghurst and Surry Hill"
548,26,41,42,33,26.9%,"Darlinghurst and Surry Hill"
549,0,8,14,14,0.0%,"Darlinghurst and Surry Hill"
550,88,136,124,113,28.4%,"Darlinghurst and Surry Hill"
551,57,51,94,94,64.9%,"Darlinghurst and Surry Hill"
552,0,17,36,11,0.0%,"Darlinghurst and Surry Hill"
553,0,0,4,4,0.0%,"Darlinghurst and Surry Hill"
554,49,67,138,76,55.1%,"Darlinghurst and Surry Hill"
555,86,39,140,237,175.6%,"Darlinghurst and Surry Hill"
556,52,453,755,770,1380.8%,"Darlinghurst and Surry Hill"
557,0,6,6,16,0.0%,"Darlinghurst and Surry Hill"
558,896,1486,487,487,-45.6%,"Darlinghurst and Surry Hill"
560,139,62,70,70,-49.6%,"Darlinghurst and Surry Hill"
561,138,146,76,163,18.1%,"Darlinghurst and Surry Hill"
562,617,106,177,177,-71.3%,"Darlinghurst and Surry Hill"
563,135,103,176,174,28.9%,"Darlinghurst and Surry Hill"
564,1256,1854,1816,1816,44.6%,"Darlinghurst and Surry Hill"
565,238,593,765,765,221.4%,"Darlinghurst and Surry Hill"
566,38,54,74,96,152.6%,"Darlinghurst and Surry Hill"
567,166,233,367,367,121.1%,"Darlinghurst and Surry Hill"
568,82,85,179,179,118.3%,"Darlinghurst and Surry Hill"
569,197,238,472,472,139.6%,"Darlinghurst and Surry Hill"
570,350,452,441,441,26.0%,"Darlinghurst and Surry Hill"
571,46,50,94,94,104.3%,"Darlinghurst and Surry Hill"
572,156,124,209,209,34.0%,"Darlinghurst and Surry Hill"
573,50,65,73,73,46.0%,"Darlinghurst and Surry Hill"
574,108,140,138,138,27.8%,"Darlinghurst and Surry Hill"
575,126,132,257,257,104.0%,"Darlinghurst and Surry Hill"
576,19,20,16,11,-42.1%,"Darlinghurst and Surry Hill"
577,165,272,257,257,55.8%,"Darlinghurst and Surry Hill"
